ICQueenStrength= 3.44248286588117
RQWkrDrnRatio= 3.57381067238748
ICDroneMiteSurvivorship= 12.2586938552558
ICWorkerMiteSurvivorship= 9.48979472741485
ICForagerLifespan= 14.2729718470946
ImmType= Logarithmic
RQQueenStrength= 4.33874894422479
RQEnableReQueen= true
AIAdultSlope= 1.74098594114184
AIAdultLD50= 1.79343688812759
AIAdultSlopeContact= 1.50974026974291
AIAdultLD50Contact= 73.2124553359551
AILarvaSlope= 7.76637441664934
AILarvaLD50= 65.329496004083
AIKOW= 24868.9686107765
AIKOC= 46034.6678543242
AIHalfLife= 25.7230289680883
EAppRate= 5.67367719424167
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.79540410555433
CL4Pollen= 2.37938411626965
CL4Nectar= 53.8989230059087
CL5Pollen= 1.30147262848914
CL5Nectar= 26.0931836441159
CLDPollen= 3.03089298913255
CLDNectar= 99.9904908821918
CA13Pollen= 5.7049260831438
CA13Nectar= 51.7827201448381
CA410Pollen= 9.42820471646264
CA410Nectar= 187.580986609682
CA1120Pollen= 2.23931465414353
CA1120Nectar= 28.5732892528176
IPollenTrips= 12.2487836726941
INectarTrips= 6.47699249908328
IPollenLoad= 0.27195887407288
INectarLoad= 3.28145841369405
ESoilP= 1.56723130540922
ESoilFoc= 0.00981485952530056
