ICQueenStrength= 4.97293494432233
RQWkrDrnRatio= 3.64371280465275
ICDroneMiteSurvivorship= 15.393667249009
ICWorkerMiteSurvivorship= 12.2934288112447
ICForagerLifespan= 11.0599916297942
ImmType= Exponential
RQQueenStrength= 1.80929226940498
RQEnableReQueen= true
AIAdultSlope= 4.33903752826154
AIAdultLD50= 63.8325064903013
AIAdultSlopeContact= 2.70293440506794
AIAdultLD50Contact= 99.8157058412798
AILarvaSlope= 7.90120740048587
AILarvaLD50= 34.7283142911245
AIKOW= 22651.9318811469
AIKOC= 72228.0451348766
AIHalfLife= 23.728893098468
EAppRate= 0.436068195440108
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.460977204828523
CL4Pollen= 2.76746972557157
CL4Nectar= 27.040304034017
CL5Pollen= 1.92524279421195
CL5Nectar= 8.45808010781184
CLDPollen= 5.57699262024835
CLDNectar= 12.2820299235173
CA13Pollen= 3.07915859557688
CA13Nectar= 31.0467984341085
CA410Pollen= 4.59484684483614
CA410Nectar= 152.253101761453
CA1120Pollen= 1.48906635912135
CA1120Nectar= 45.6356069818139
IPollenTrips= 8.8117125746794
INectarTrips= 12.9426474822685
IPollenLoad= 1.29602917702869
INectarLoad= 7.5004226109013
ESoilP= 1.07759819412604
ESoilFoc= 0.0129990755410399
