ICQueenStrength= 2.12500536488369
RQWkrDrnRatio= 4.19597520772368
ICDroneMiteSurvivorship= 53.6090509034693
ICWorkerMiteSurvivorship= 36.1215748125687
ICForagerLifespan= 10.7016530316323
ImmType= Exponential
RQQueenStrength= 5.82778139645234
RQEnableReQueen= true
AIAdultSlope= 2.71872901543975
AIAdultLD50= 70.8915699063928
AIAdultSlopeContact= 4.99100584746338
AIAdultLD50Contact= 19.6994924254315
AILarvaSlope= 5.9858321044594
AILarvaLD50= 67.0790733204163
AIKOW= 62733.4381700186
AIKOC= 41125.065666731
AIHalfLife= 20.7571862726472
EAppRate= 3.30804731213488
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.00084934679326
CL4Pollen= 1.92449849657714
CL4Nectar= 59.5520338974893
CL5Pollen= 3.59673446975648
CL5Nectar= 12.2937456588261
CLDPollen= 4.91003245068714
CLDNectar= 52.3204979603179
CA13Pollen= 3.71859053736553
CA13Nectar= 44.830071143806
CA410Pollen= 3.24267203321215
CA410Nectar= 190.840536756441
CA1120Pollen= 1.0332936134655
CA1120Nectar= 68.9705964550376
IPollenTrips= 11.3310658745468
INectarTrips= 9.96946429135278
IPollenLoad= 6.07254534261301
INectarLoad= 0.524063026532531
