ICQueenStrength= 3.62124642496929
RQWkrDrnRatio= 2.0766061078757
ICDroneMiteSurvivorship= 5.60523907188326
ICWorkerMiteSurvivorship= 2.19230523798615
ICForagerLifespan= 8.71847101487219
ImmType= Tangent
RQQueenStrength= 5.31637931382284
RQEnableReQueen= true
AIAdultSlope= 4.3596502840519
AIAdultLD50= 6.15141203311947
AIAdultSlopeContact= 4.18586288928054
AIAdultLD50Contact= 38.3394103796785
AILarvaSlope= 6.92121188156307
AILarvaLD50= 6.86929690959863
AIKOW= 42617.159673419
AIKOC= 36445.0902421693
AIHalfLife= 6.93548040315509
EAppRate= 4.71198558854801
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.67228312304243
CL4Pollen= 0.587048990651965
CL4Nectar= 41.6407929500565
CL5Pollen= 1.2744023501873
CL5Nectar= 40.2193125570193
CLDPollen= 4.04665874037892
CLDNectar= 67.8923997329548
CA13Pollen= 5.13241912312806
CA13Nectar= 47.3057176731527
CA410Pollen= 7.71025977327954
CA410Nectar= 51.8610783154145
CA1120Pollen= 1.52382452250458
CA1120Nectar= 71.5781578607857
IPollenTrips= 14.7428810433485
INectarTrips= 6.62921081064269
IPollenLoad= 5.64089871244505
INectarLoad= 3.62399268662557
ESoilP= 1.18572111683898
ESoilFoc= 0.0180418017543852
