ICQueenStrength= 2.27271942677908
RQWkrDrnRatio= 3.41241173818707
ICDroneMiteSurvivorship= 39.9370813043788
ICWorkerMiteSurvivorship= 90.17665872816
ICForagerLifespan= 12.6398278800771
ImmType= Logarithmic
RQQueenStrength= 4.44574811053462
RQEnableReQueen= true
AIAdultSlope= 8.72531091980636
AIAdultLD50= 35.6198399407954
AIAdultSlopeContact= 9.50773423188366
AIAdultLD50Contact= 6.51868624426518
AILarvaSlope= 2.20922169648111
AILarvaLD50= 21.4853544281963
AIKOW= 17933.5183806925
AIKOC= 97993.227115623
AIHalfLife= 0.805318972351961
EAppRate= 9.85902256225329
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.77317339007277
CL4Pollen= 3.98476658016443
CL4Nectar= 52.5882340269163
CL5Pollen= 0.430234987288713
CL5Nectar= 84.8305142484605
CLDPollen= 5.68213557824492
CLDNectar= 22.6084505673498
CA13Pollen= 7.72211342379451
CA13Nectar= 44.5061717741191
CA410Pollen= 6.80160838298034
CA410Nectar= 22.0942312898114
CA1120Pollen= 2.81514144572429
CA1120Nectar= 36.8729173764586
IPollenTrips= 14.1748307878152
INectarTrips= 12.6814307319
IPollenLoad= 2.43703522952273
INectarLoad= 7.97457049833611
ESoilP= 1.40377402398735
ESoilFoc= 0.0178668655776419
