ICQueenStrength= 1.89455461362377
RQWkrDrnRatio= 4.26494352240115
ICDroneMiteSurvivorship= 67.2929694177583
ICWorkerMiteSurvivorship= 1.64995971135795
ICForagerLifespan= 4.08789861015975
ImmType= Cosine
RQQueenStrength= 5.47693338617682
RQEnableReQueen= true
AIAdultSlope= 5.15879058465362
AIAdultLD50= 78.1142954931713
AIAdultSlopeContact= 5.76556168403476
AIAdultLD50Contact= 36.9379271339837
AILarvaSlope= 3.55823880434036
AILarvaLD50= 29.3182124127678
AIKOW= 45345.7332388105
AIKOC= 66665.30587909
AIHalfLife= 4.3791559958132
EAppRate= 4.42894498799159
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.63252177822869
CL4Pollen= 1.21988765057176
CL4Nectar= 22.8111531352624
CL5Pollen= 4.5777186434716
CL5Nectar= 102.938038716093
CLDPollen= 0.63061003619805
CLDNectar= 83.1961901276372
CA13Pollen= 3.01371755292639
CA13Nectar= 53.7928457558155
CA410Pollen= 3.33945424954873
CA410Nectar= 150.133894328028
CA1120Pollen= 2.10339864366688
CA1120Nectar= 38.3676702156663
IPollenTrips= 8.17375540267676
INectarTrips= 10.026188630145
IPollenLoad= 0.987414685077965
INectarLoad= 7.61823387350887
