ICQueenStrength= 5.43667780957185
RQWkrDrnRatio= 2.92595251183957
ICDroneMiteSurvivorship= 87.2476589167491
ICWorkerMiteSurvivorship= 21.1758012184873
ICForagerLifespan= 5.1778846764937
ImmType= Polynomial
RQQueenStrength= 4.16026393789798
RQEnableReQueen= true
AIAdultSlope= 8.24258090928197
AIAdultLD50= 48.0095137601511
AIAdultSlopeContact= 6.73228613310494
AIAdultLD50Contact= 78.4334608318906
AILarvaSlope= 5.70588451065123
AILarvaLD50= 66.1983548393759
AIKOW= 8396.49502733018
AIKOC= 57803.9116287415
AIHalfLife= 34.1489708742592
EAppRate= 9.28408408171893
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.20529370487668
CL4Pollen= 1.70590686704963
CL4Nectar= 33.555764099583
CL5Pollen= 2.11608409043401
CL5Nectar= 70.4804140026681
CLDPollen= 0.599358381237835
CLDNectar= 45.8582418621518
CA13Pollen= 2.23195329848677
CA13Nectar= 78.2749730534852
CA410Pollen= 7.1672890187474
CA410Nectar= 43.7040253123268
CA1120Pollen= 1.04324739519507
CA1120Nectar= 43.6567131616175
IPollenTrips= 12.1021544910036
INectarTrips= 6.85716447653249
IPollenLoad= 3.82020090008155
INectarLoad= 4.25910313148052
