ICQueenStrength= 2.24819771037437
RQWkrDrnRatio= 2.91919588297606
ICDroneMiteSurvivorship= 14.1843487275764
ICWorkerMiteSurvivorship= 5.85653441958129
ICForagerLifespan= 15.7936958372593
ImmType= Sine
RQQueenStrength= 3.29068375308998
RQEnableReQueen= true
AIAdultSlope= 6.31419391557574
AIAdultLD50= 77.1977560265723
AIAdultSlopeContact= 1.30129809374921
AIAdultLD50Contact= 55.1613539048573
AILarvaSlope= 3.16405729949474
AILarvaLD50= 96.5941635149126
AIKOW= 79244.7963064287
AIKOC= 80075.8611280019
AIHalfLife= 30.0832321080612
EAppRate= 5.29025985866087
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.57921796485782
CL4Pollen= 0.110424274578691
CL4Nectar= 2.42480614688247
CL5Pollen= 4.96997471340001
CL5Nectar= 53.125499014277
CLDPollen= 2.2637668135576
CLDNectar= 2.50124599551782
CA13Pollen= 6.6259474654682
CA13Nectar= 90.8194749802351
CA410Pollen= 8.26960629294626
CA410Nectar= 162.160225906409
CA1120Pollen= 1.19507378060371
CA1120Nectar= 36.9625368155539
IPollenTrips= 5.568859775085
INectarTrips= 7.62566659366712
IPollenLoad= 8.50458153756335
INectarLoad= 6.84365200577304
