ICQueenStrength= 3.3629071447067
RQWkrDrnRatio= 3.3744630580768
ICDroneMiteSurvivorship= 72.1246737753972
ICWorkerMiteSurvivorship= 5.05375287029892
ICForagerLifespan= 4.20007890369743
ImmType= Exponential
RQQueenStrength= 1.52571746520698
RQEnableReQueen= true
AIAdultSlope= 7.11577400378883
AIAdultLD50= 93.1820581274345
AIAdultSlopeContact= 8.55117897386663
AIAdultLD50Contact= 23.0701052227204
AILarvaSlope= 2.4084286596626
AILarvaLD50= 75.5653046473556
AIKOW= 38162.5948145441
AIKOC= 57275.6593615767
AIHalfLife= 26.8283681639004
EAppRate= 6.68750101229339
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.38135225403588
CL4Pollen= 2.2547643026337
CL4Nectar= 7.07989721558988
CL5Pollen= 0.358489510137588
CL5Nectar= 129.670841409825
CLDPollen= 3.58777625346556
CLDNectar= 76.9671021960676
CA13Pollen= 6.98930046316236
CA13Nectar= 72.8614734858274
CA410Pollen= 7.15886829160154
CA410Nectar= 83.5282385349274
CA1120Pollen= 0.494876079261303
CA1120Nectar= 96.4696810767055
IPollenTrips= 8.29409000463784
INectarTrips= 9.2960735084489
IPollenLoad= 3.77958490746096
INectarLoad= 8.77010411350057
