ICQueenStrength= 2.12057840218768
RQWkrDrnRatio= 3.69605150818825
ICDroneMiteSurvivorship= 19.9786826968193
ICWorkerMiteSurvivorship= 49.4899404468015
ICForagerLifespan= 6.12596796639264
ImmType= Polynomial
RQQueenStrength= 4.60341763240285
RQEnableReQueen= true
AIAdultSlope= 4.47143579088151
AIAdultLD50= 50.1686165488849
AIAdultSlopeContact= 5.92719144630246
AIAdultLD50Contact= 12.4926398624862
AILarvaSlope= 3.97809478640556
AILarvaLD50= 93.5369083169964
AIKOW= 75246.3193683945
AIKOC= 45951.0583448182
AIHalfLife= 18.1265896387398
EAppRate= 2.81741817107564
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.85228026681114
CL4Pollen= 1.49387290235609
CL4Nectar= 38.2717860396951
CL5Pollen= 4.48423649277538
CL5Nectar= 20.4698808258399
CLDPollen= 4.98740063700825
CLDNectar= 68.1228437810205
CA13Pollen= 7.29575839713216
CA13Nectar= 26.5460433997214
CA410Pollen= 5.41648989920504
CA410Nectar= 57.9552281880751
CA1120Pollen= 0.979509002063423
CA1120Nectar= 25.1072290539742
IPollenTrips= 14.4403698621318
INectarTrips= 5.27751828543842
IPollenLoad= 4.11593717290089
INectarLoad= 2.07618764368817
ESoilP= 1.71845280588605
ESoilFoc= 0.0127208794527687
