ICQueenStrength= 2.55833282857202
RQWkrDrnRatio= 1.18288890365511
ICDroneMiteSurvivorship= 55.8434710139409
ICWorkerMiteSurvivorship= 93.7722989823669
ICForagerLifespan= 6.80741015914828
ImmType= Logarithmic
RQQueenStrength= 5.7375458816532
RQEnableReQueen= true
AIAdultSlope= 6.62031152285635
AIAdultLD50= 17.8775691815694
AIAdultSlopeContact= 1.30508281220682
AIAdultLD50Contact= 93.4256535882251
AILarvaSlope= 3.96983503364027
AILarvaLD50= 51.889340034168
AIKOW= 77360.8556304684
AIKOC= 40721.9411569417
AIHalfLife= 0.630545925348997
EAppRate= 4.62002617825125
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.99510019847192
CL4Pollen= 0.403269959613681
CL4Nectar= 13.3374315220863
CL5Pollen= 0.724590273108333
CL5Nectar= 53.1865853816271
CLDPollen= 2.68622915446758
CLDNectar= 145.442403259221
CA13Pollen= 7.60588741889223
CA13Nectar= 46.5400185063481
CA410Pollen= 7.95084505714476
CA410Nectar= 52.3462915187702
CA1120Pollen= 2.23330825497396
CA1120Nectar= 30.535994451493
IPollenTrips= 7.74272230453789
INectarTrips= 12.3511445848271
IPollenLoad= 0.955274922307581
INectarLoad= 7.71715727401897
