ICQueenStrength= 5.09787214593962
RQWkrDrnRatio= 2.02613362390548
ICDroneMiteSurvivorship= 80.8847028529271
ICWorkerMiteSurvivorship= 80.2098075859249
ICForagerLifespan= 11.6355623332784
ImmType= Cosine
RQQueenStrength= 5.51897503924556
RQEnableReQueen= true
AIAdultSlope= 4.67537732608616
AIAdultLD50= 0.533816263115033
AIAdultSlopeContact= 2.04455672530457
AIAdultLD50Contact= 46.6115043362041
AILarvaSlope= 5.2976430170238
AILarvaLD50= 60.4266465826854
AIKOW= 39069.2645612998
AIKOC= 20764.1147983698
AIHalfLife= 21.5527411050163
EAppRate= 8.36641732104751
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 1.97261801488232
CL4Pollen= 0.493497123010457
CL4Nectar= 97.0041729277
CL5Pollen= 1.07564589288086
CL5Nectar= 110.552490048576
CLDPollen= 2.31589456228539
CLDNectar= 117.609587463085
CA13Pollen= 4.35617100754753
CA13Nectar= 27.0736857317388
CA410Pollen= 8.58123173206113
CA410Nectar= 92.0206822035834
CA1120Pollen= 1.5976838262286
CA1120Nectar= 78.7355955503881
IPollenTrips= 11.1197269521654
INectarTrips= 6.24407136347145
IPollenLoad= 7.97636627452448
INectarLoad= 2.79598622350022
