ICQueenStrength= 1.12314159306698
RQWkrDrnRatio= 1.83893835917115
ICDroneMiteSurvivorship= 24.0529325557873
ICWorkerMiteSurvivorship= 5.60415554791689
ICForagerLifespan= 4.99957564007491
ImmType= Tangent
RQQueenStrength= 3.41512224078178
RQEnableReQueen= true
AIAdultSlope= 5.00420001521707
AIAdultLD50= 73.6337187314597
AIAdultSlopeContact= 1.5911019265186
AIAdultLD50Contact= 99.4816747405853
AILarvaSlope= 5.16339588537812
AILarvaLD50= 45.0082462750042
AIKOW= 11777.453727857
AIKOC= 39044.9129341252
AIHalfLife= 33.1021443507634
EAppRate= 7.55293551862775
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.440264202356338
CL4Pollen= 1.8817279310897
CL4Nectar= 48.1421491131186
CL5Pollen= 2.77557366108522
CL5Nectar= 55.0953513127752
CLDPollen= 0.589885408524424
CLDNectar= 97.300635650754
CA13Pollen= 8.18957277694717
CA13Nectar= 28.5758657567203
CA410Pollen= 8.78586184903979
CA410Nectar= 154.045986658894
CA1120Pollen= 2.86015091137961
CA1120Nectar= 30.6297635100782
IPollenTrips= 6.98330299928784
INectarTrips= 12.0732949883677
IPollenLoad= 9.29520912235603
INectarLoad= 0.372810789849609
