ICQueenStrength= 4.4760611387901
RQWkrDrnRatio= 2.22834766004235
ICDroneMiteSurvivorship= 16.6544416919351
ICWorkerMiteSurvivorship= 53.0842824606225
ICForagerLifespan= 6.96702540572733
ImmType= Polynomial
RQQueenStrength= 2.1443340103142
RQEnableReQueen= true
AIAdultSlope= 2.12196361459792
AIAdultLD50= 8.33604200193379
AIAdultSlopeContact= 9.37119022966363
AIAdultLD50Contact= 55.155346561796
AILarvaSlope= 3.61569490283728
AILarvaLD50= 19.5323211362241
AIKOW= 80457.5605768279
AIKOC= 32207.9149254132
AIHalfLife= 0.850474496325478
EAppRate= 0.134006528117228
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.45713835413568
CL4Pollen= 2.87822611723095
CL4Nectar= 25.2566112205386
CL5Pollen= 5.24238497950137
CL5Nectar= 126.185445045121
CLDPollen= 0.393033269327134
CLDNectar= 40.0147825595923
CA13Pollen= 2.47562609361485
CA13Nectar= 65.9896320663393
CA410Pollen= 6.95272310799919
CA410Nectar= 93.7158243870363
CA1120Pollen= 1.66981557989493
CA1120Nectar= 77.4683899991214
IPollenTrips= 8.41420685639605
INectarTrips= 13.9172515226528
IPollenLoad= 4.51237491564825
INectarLoad= 8.19547224557027
ESoilP= 1.0990803623572
ESoilFoc= 0.0102334023963194
