ICQueenStrength= 4.46236586105078
RQWkrDrnRatio= 1.37661702651531
ICDroneMiteSurvivorship= 95.7500908989459
ICWorkerMiteSurvivorship= 7.63213038444519
ICForagerLifespan= 5.16956716030836
ImmType= Tangent
RQQueenStrength= 4.7996983982157
RQEnableReQueen= true
AIAdultSlope= 4.04806796833873
AIAdultLD50= 41.5985143160899
AIAdultSlopeContact= 2.23607664136216
AIAdultLD50Contact= 8.33859421936097
AILarvaSlope= 6.02102219313383
AILarvaLD50= 99.5435647675628
AIKOW= 97808.3803414585
AIKOC= 21711.2325622195
AIHalfLife= 13.40969801459
EAppRate= 3.75074543823185
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.71949716105126
CL4Pollen= 2.14016401581466
CL4Nectar= 70.6575887743384
CL5Pollen= 0.508269666228443
CL5Nectar= 132.800056203268
CLDPollen= 4.86213406641036
CLDNectar= 68.8339069951326
CA13Pollen= 4.71282673887908
CA13Nectar= 89.1013606823981
CA410Pollen= 7.67921833414584
CA410Nectar= 56.3437952334061
CA1120Pollen= 0.365202290704474
CA1120Nectar= 78.8785871490836
IPollenTrips= 13.8606412499212
INectarTrips= 7.02125834999606
IPollenLoad= 1.95467188255861
INectarLoad= 8.51421642350033
