ICQueenStrength= 1.55013135075569
RQWkrDrnRatio= 1.84884775150567
ICDroneMiteSurvivorship= 54.5584895648062
ICWorkerMiteSurvivorship= 32.0558019913733
ICForagerLifespan= 9.55114908516407
ImmType= Polynomial
RQQueenStrength= 4.32350331009366
RQEnableReQueen= true
AIAdultSlope= 1.54753209650517
AIAdultLD50= 98.4793649314512
AIAdultSlopeContact= 4.21663442743011
AIAdultLD50Contact= 33.2225803278892
AILarvaSlope= 5.70860139839351
AILarvaLD50= 8.99243682719837
AIKOW= 8659.23199582963
AIKOC= 69203.2728862448
AIHalfLife= 15.5303658174584
EAppRate= 5.26872279385896
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.78223916377407
CL4Pollen= 0.541259612888098
CL4Nectar= 9.53554024454206
CL5Pollen= 2.12293629767373
CL5Nectar= 103.815412509721
CLDPollen= 0.498462493065745
CLDNectar= 104.313764080871
CA13Pollen= 5.62035959241912
CA13Nectar= 46.6924551129341
CA410Pollen= 8.49273152821697
CA410Nectar= 82.6190967904404
CA1120Pollen= 2.22109365672804
CA1120Nectar= 96.3591136783361
IPollenTrips= 12.1863484056666
INectarTrips= 9.43874075077474
IPollenLoad= 5.90334211010486
INectarLoad= 1.55272193718702
ESoilP= 1.1203409335576
ESoilFoc= 0.0113920458038338
