ICQueenStrength= 2.74092731904238
RQWkrDrnRatio= 2.56120994314551
ICDroneMiteSurvivorship= 55.9428629698232
ICWorkerMiteSurvivorship= 40.0179318385199
ICForagerLifespan= 12.1356481844559
ImmType= Exponential
AIAdultSlope= 2.04384729457554
AIAdultLD50= 0.0968401838093996
AIAdultSlopeContact= 0.835570527773816
AIAdultLD50Contact= 0.0291574257425964
AILarvaSlope= 2.72133882744238
AILarvaLD50= 0.34961553204339
AIKOW= 2.96104237996042
AIKOC= 18.9683714834973
AIHalfLife= 2.41038502887823
EAppRate= 9.43043446401134
FoliarEnabled= true
