ICQueenStrength= 4.96681615617126
RQWkrDrnRatio= 3.56387422792614
ICDroneMiteSurvivorship= 96.3787642773241
ICWorkerMiteSurvivorship= 56.296609970741
ICForagerLifespan= 13.8175589442253
ImmType= Tangent
RQQueenStrength= 5.11483372561634
RQEnableReQueen= true
AIAdultSlope= 3.17185473442078
AIAdultLD50= 32.1705590657513
AIAdultSlopeContact= 3.38346003182232
AIAdultLD50Contact= 87.5120475326753
AILarvaSlope= 8.562918394804
AILarvaLD50= 8.87340980032133
AIKOW= 47930.6760392167
AIKOC= 40002.2266224292
AIHalfLife= 34.9972497046692
EAppRate= 6.30944787259051
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.36327253067866
CL4Pollen= 2.54409428872168
CL4Nectar= 53.3799193333834
CL5Pollen= 2.84282554546371
CL5Nectar= 54.9829586874694
CLDPollen= 4.1085135913454
CLDNectar= 123.726433259435
CA13Pollen= 3.04112926805392
CA13Nectar= 96.1767498776317
CA410Pollen= 8.58931601757649
CA410Nectar= 28.6416498012841
CA1120Pollen= 0.572649460053071
CA1120Nectar= 67.4839248694479
IPollenTrips= 10.1295701274648
INectarTrips= 8.6809271806851
IPollenLoad= 8.50171453785151
INectarLoad= 3.85376247344539
ESoilP= 1.34857469261624
ESoilFoc= 0.0114347494097892
