ICQueenStrength= 1.58668533107266
RQWkrDrnRatio= 2.83910698071122
ICDroneMiteSurvivorship= 43.1402313057333
ICWorkerMiteSurvivorship= 26.5573205426335
ICForagerLifespan= 12.2964966380969
ImmType= Cosine
RQQueenStrength= 1.23737475625239
RQEnableReQueen= true
AIAdultSlope= 7.20863494090736
AIAdultLD50= 33.5171081933693
AIAdultSlopeContact= 4.61271309992298
AIAdultLD50Contact= 13.9452954657322
AILarvaSlope= 2.51886260136962
AILarvaLD50= 14.86326221647
AIKOW= 79244.2258946919
AIKOC= 22189.2037386242
AIHalfLife= 34.5920989227481
EAppRate= 7.19631739494833
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.16355382954702
CL4Pollen= 1.56047704908997
CL4Nectar= 2.47655229177326
CL5Pollen= 2.2352429497987
CL5Nectar= 8.96455950569361
CLDPollen= 3.70279006054625
CLDNectar= 22.4699742626399
CA13Pollen= 7.42593268519267
CA13Nectar= 64.5973203331232
CA410Pollen= 3.13631396258716
CA410Nectar= 163.326658341102
CA1120Pollen= 2.8031946842093
CA1120Nectar= 35.4336498118937
IPollenTrips= 8.13534544315189
INectarTrips= 11.7338802502491
IPollenLoad= 5.78018811298534
INectarLoad= 2.75725533021614
ESoilP= 1.17819677037187
ESoilFoc= 0.00100126761710271
