ICQueenStrength= 5.23963066888973
RQWkrDrnRatio= 3.76055012829602
ICDroneMiteSurvivorship= 51.8397365929559
ICWorkerMiteSurvivorship= 17.3035170417279
ICForagerLifespan= 15.3206651406363
ImmType= Logarithmic
RQQueenStrength= 5.02285042684525
RQEnableReQueen= true
AIAdultSlope= 8.68352691270411
AIAdultLD50= 23.9198092492269
AIAdultSlopeContact= 5.0383166030515
AIAdultLD50Contact= 31.5517427771494
AILarvaSlope= 8.83334440737963
AILarvaLD50= 74.5067206069273
AIKOW= 38458.4909612032
AIKOC= 44035.0641495849
AIHalfLife= 19.0456224482739
EAppRate= 0.695441308709793
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.39092436904553
CL4Pollen= 3.83835647348315
CL4Nectar= 71.0902905790135
CL5Pollen= 2.06510141445324
CL5Nectar= 0.0226985081098974
CLDPollen= 5.02200357243419
CLDNectar= 1.88639078987762
CA13Pollen= 5.27873191218823
CA13Nectar= 38.6004137992859
CA410Pollen= 8.87490103663877
CA410Nectar= 133.526523592882
CA1120Pollen= 0.742794598219916
CA1120Nectar= 39.4582281634212
IPollenTrips= 12.3860512068495
INectarTrips= 13.9607961592264
IPollenLoad= 0.810473435558379
INectarLoad= 5.27854066342115
