ICQueenStrength= 4.70549351791851
RQWkrDrnRatio= 1.13105627708137
ICDroneMiteSurvivorship= 18.9477800391614
ICWorkerMiteSurvivorship= 78.0289060436189
ICForagerLifespan= 6.60370898526162
ImmType= Tangent
RQQueenStrength= 4.40115693630651
RQEnableReQueen= true
AIAdultSlope= 8.74970072507858
AIAdultLD50= 55.0241373753892
AIAdultSlopeContact= 1.68432039720938
AIAdultLD50Contact= 52.8855591942696
AILarvaSlope= 8.48495956510305
AILarvaLD50= 55.1674669286909
AIKOW= 7729.91614176501
AIKOC= 17483.1151749608
AIHalfLife= 18.7537840127479
EAppRate= 4.52952989702974
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.44030157289468
CL4Pollen= 3.03611687384546
CL4Nectar= 53.0846694251522
CL5Pollen= 0.927804687526077
CL5Nectar= 142.555067734793
CLDPollen= 3.07775339204818
CLDNectar= 14.4451778498478
CA13Pollen= 4.71999800745398
CA13Nectar= 32.9625359736383
CA410Pollen= 4.93063060180284
CA410Nectar= 157.748306146823
CA1120Pollen= 0.0168518358841538
CA1120Nectar= 48.904089499265
IPollenTrips= 14.9010353418998
INectarTrips= 7.27074081776664
IPollenLoad= 6.45166311180219
INectarLoad= 9.03589476831257
ESoilP= 1.24399258010089
ESoilFoc= 0.0199376543939579
