ICQueenStrength= 1.16703526373021
RQWkrDrnRatio= 2.11334698460996
ICDroneMiteSurvivorship= 7.61998658999801
ICWorkerMiteSurvivorship= 25.2930897986516
ICForagerLifespan= 10.0932504301891
ImmType= Tangent
RQQueenStrength= 2.78305901587009
RQEnableReQueen= true
AIAdultSlope= 3.9027528706938
AIAdultLD50= 17.0081896955976
AIAdultSlopeContact= 4.80364317726344
AIAdultLD50Contact= 27.052136607982
AILarvaSlope= 7.11679299734533
AILarvaLD50= 86.7973514495203
AIKOW= 49713.2070590778
AIKOC= 42612.3396041556
AIHalfLife= 21.4525922531495
EAppRate= 6.37091263361252
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.2715718259057
CL4Pollen= 2.34900381602347
CL4Nectar= 65.1048148982227
CL5Pollen= 5.45722973719239
CL5Nectar= 114.981165539939
CLDPollen= 1.38754488201812
CLDNectar= 22.4098846781999
CA13Pollen= 7.47863834658638
CA13Nectar= 43.9721677824855
CA410Pollen= 2.99001094980631
CA410Nectar= 36.067774570547
CA1120Pollen= 0.235201489878818
CA1120Nectar= 46.5814082697034
IPollenTrips= 14.2402723734267
INectarTrips= 8.19747857749462
IPollenLoad= 1.94887143094093
INectarLoad= 9.56116915447637
