ICQueenStrength= 4.13368629431352
RQWkrDrnRatio= 2.30117681343108
ICDroneMiteSurvivorship= 31.4779022010043
ICWorkerMiteSurvivorship= 34.1167688835412
ICForagerLifespan= 13.1878824662417
ImmType= Sine
RQQueenStrength= 2.40653008711524
RQEnableReQueen= true
AIAdultSlope= 3.7973221372813
AIAdultLD50= 24.9086824664338
AIAdultSlopeContact= 4.69507173588499
AIAdultLD50Contact= 50.1708202456068
AILarvaSlope= 1.32195546105504
AILarvaLD50= 59.0567734594864
AIKOW= 76599.6591770954
AIKOC= 46377.528875747
AIHalfLife= 11.1162666074466
EAppRate= 6.84378683306393
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.55028572183102
CL4Pollen= 2.33053416665643
CL4Nectar= 24.5248287916183
CL5Pollen= 0.40050471900031
CL5Nectar= 96.9270582776517
CLDPollen= 5.03908654907718
CLDNectar= 4.00016312487423
CA13Pollen= 3.36189834196121
CA13Nectar= 22.5320123881102
CA410Pollen= 4.27112625720911
CA410Nectar= 33.1370873888955
CA1120Pollen= 1.95199942449108
CA1120Nectar= 93.5044255852699
IPollenTrips= 8.4251595614478
INectarTrips= 9.25824236823246
IPollenLoad= 5.29380350839347
INectarLoad= 5.65598417073488
