ICQueenStrength= 1.36355620017275
RQWkrDrnRatio= 4.04962051194161
ICDroneMiteSurvivorship= 23.72381684836
ICWorkerMiteSurvivorship= 84.8585560452193
ICForagerLifespan= 9.53019942063838
ImmType= Tangent
RQQueenStrength= 4.84059618460014
RQEnableReQueen= true
AIAdultSlope= 5.44964569061995
AIAdultLD50= 74.9081192535462
AIAdultSlopeContact= 7.85791506711394
AIAdultLD50Contact= 56.3944519643569
AILarvaSlope= 4.06399776786566
AILarvaLD50= 94.2018044956706
AIKOW= 43035.8744845512
AIKOC= 56433.5416499176
AIHalfLife= 1.487934367056
EAppRate= 4.8773715929559
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.97607553681824
CL4Pollen= 2.98564320337027
CL4Nectar= 18.4726277599111
CL5Pollen= 3.47168711246923
CL5Nectar= 102.334718161728
CLDPollen= 5.66482035303488
CLDNectar= 35.329045902472
CA13Pollen= 3.60202283859253
CA13Nectar= 80.5685674212873
CA410Pollen= 6.6397052890854
CA410Nectar= 196.092692813836
CA1120Pollen= 2.00259762466885
CA1120Nectar= 46.6254375502467
IPollenTrips= 12.2439706325531
INectarTrips= 12.8476104070432
IPollenLoad= 8.01654060836881
INectarLoad= 2.29584444547072
