ICQueenStrength= 4.83227722486481
RQWkrDrnRatio= 3.21460286993533
ICDroneMiteSurvivorship= 21.2058574194089
ICWorkerMiteSurvivorship= 78.8263658992946
ICForagerLifespan= 13.0108044045046
ImmType= Sine
RQQueenStrength= 2.88212385284714
RQEnableReQueen= true
AIAdultSlope= 5.99659232236445
AIAdultLD50= 95.0260087459893
AIAdultSlopeContact= 3.10573318670504
AIAdultLD50Contact= 34.4392812903006
AILarvaSlope= 7.13086103834212
AILarvaLD50= 31.1087074196141
AIKOW= 31375.7771332474
AIKOC= 34196.9891558536
AIHalfLife= 20.6550816651434
EAppRate= 5.91703035344603
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.706369284926914
CL4Pollen= 1.52291379123926
CL4Nectar= 71.9583744648844
CL5Pollen= 3.21306930994615
CL5Nectar= 83.3792076911777
CLDPollen= 4.27656038710847
CLDNectar= 45.2282917220145
CA13Pollen= 7.85669228183106
CA13Nectar= 95.9258642978966
CA410Pollen= 8.82873461488634
CA410Nectar= 128.735126955435
CA1120Pollen= 2.08716050419025
CA1120Nectar= 78.3902352117002
IPollenTrips= 14.5131339435466
INectarTrips= 13.5379430861212
IPollenLoad= 8.28836017753929
INectarLoad= 7.93476303573698
