ICQueenStrength= 4.44511274364777
RQWkrDrnRatio= 4.75928278267384
ICDroneMiteSurvivorship= 80.0313110696152
ICWorkerMiteSurvivorship= 26.9047318492085
ICForagerLifespan= 7.67829040717334
ImmType= Tangent
RQQueenStrength= 5.89690257818438
RQEnableReQueen= true
AIAdultSlope= 4.80480236187577
AIAdultLD50= 47.7724649659314
AIAdultSlopeContact= 8.96198878670111
AIAdultLD50Contact= 72.8752559075453
AILarvaSlope= 3.28054776228964
AILarvaLD50= 32.7479128455822
AIKOW= 32036.5828904482
AIKOC= 66332.7136108186
AIHalfLife= 16.3806973441737
EAppRate= 0.386370640553767
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.19835581888445
CL4Pollen= 2.76193220540881
CL4Nectar= 85.5326011311263
CL5Pollen= 3.37495989678428
CL5Nectar= 59.4772203708999
CLDPollen= 4.42286124173552
CLDNectar= 65.0616517639719
CA13Pollen= 6.10315262461081
CA13Nectar= 71.2712811119854
CA410Pollen= 3.87384577479679
CA410Nectar= 84.5327939558774
CA1120Pollen= 2.5553392264992
CA1120Nectar= 96.2531431019306
IPollenTrips= 5.51433598157018
INectarTrips= 9.48441010899842
IPollenLoad= 6.76864790730178
INectarLoad= 2.27056889794767
ESoilP= 1.12198837148026
ESoilFoc= 0.0171699923078995
