ICQueenStrength= 2.40703172329813
RQWkrDrnRatio= 1.85339909605682
ICDroneMiteSurvivorship= 5.49560193903744
ICWorkerMiteSurvivorship= 72.1347904298455
ICForagerLifespan= 8.81735543627292
ImmType= Exponential
RQQueenStrength= 3.31937705818564
RQEnableReQueen=true
AIAdultSlope= 3.55339108407497
AIAdultLD50= 0.636348053266993
AIAdultSlopeContact= 4.59749519731849
AIAdultLD50Contact= 69.001031575927
AILarvaSlope= 1.41650245338678
AILarvaLD50= 51.0158057734745
AIKOW= 82034.9873546313
AIKOC= 48705.49503347
AIHalfLife= 13.790975275822
EAppRate= 3.99265937302075
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.873013352826238
CL4Pollen= 3.00411245878786
CL4Nectar= 59.2193424003199
CL5Pollen= 0.257078140508384
CL5Nectar= 105.882707820274
CLDPollen= 2.12399642262608
CLDNectar= 121.180808159988
CA13Pollen= 6.29099553385749
CA13Nectar= 75.6816775165498
CA410Pollen= 8.9736922588665
CA410Nectar= 161.298499959521
CA1120Pollen= 0.29251923551783
CA1120Nectar= 53.9819150231779
IPollenTrips= 11.3633178779855
INectarTrips= 5.38848479045555
IPollenLoad= 8.18668936844915
INectarLoad= 3.13879886409268
