ICQueenStrength= 4.50424364558421
RQWkrDrnRatio= 1.16391448304057
ICDroneMiteSurvivorship= 11.3364201039076
ICWorkerMiteSurvivorship= 30.695897876285
ICForagerLifespan= 15.2791370991617
ImmType= Cosine
RQQueenStrength= 5.29996198159643
RQEnableReQueen= true
AIAdultSlope= 5.96095747128129
AIAdultLD50= 6.18840319050825
AIAdultSlopeContact= 9.1417660608422
AIAdultLD50Contact= 50.3937597603307
AILarvaSlope= 2.24778955243528
AILarvaLD50= 4.97948295458755
AIKOW= 22990.1494866894
AIKOC= 76550.3313312475
AIHalfLife= 21.183320703241
EAppRate= 8.93689111514343
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.594436079403385
CL4Pollen= 1.67148636933416
CL4Nectar= 81.1809390084818
CL5Pollen= 5.94037944590673
CL5Nectar= 144.292085326742
CLDPollen= 1.9681923603639
CLDNectar= 95.2953998465091
CA13Pollen= 7.72629711246118
CA13Nectar= 95.040006171912
CA410Pollen= 4.26230125995353
CA410Nectar= 69.7019077092409
CA1120Pollen= 1.39866887871176
CA1120Nectar= 77.0995719730854
IPollenTrips= 11.0670757899061
INectarTrips= 7.7816596464254
IPollenLoad= 1.46017322316766
INectarLoad= 0.899182604625821
