ICQueenStrength= 3.86042425199412
RQWkrDrnRatio= 3.96462612599134
ICDroneMiteSurvivorship= 1.56462269369513
ICWorkerMiteSurvivorship= 73.3534412458539
ICForagerLifespan= 14.1725189704448
ImmType= Tangent
RQQueenStrength= 1.41171126184054
RQEnableReQueen= true
AIAdultSlope= 8.03814817219973
AIAdultLD50= 11.2597374951856
AIAdultSlopeContact= 8.74667659122497
AIAdultLD50Contact= 60.6117984576365
AILarvaSlope= 4.57029831595719
AILarvaLD50= 1.09395888275467
AIKOW= 17324.127421952
AIKOC= 80459.7913878881
AIHalfLife= 10.2516852575354
EAppRate= 0.0354846484891605
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.04462479089852
CL4Pollen= 1.87314734607935
CL4Nectar= 55.1225655479357
CL5Pollen= 0.526698217727244
CL5Nectar= 65.8224288141355
CLDPollen= 4.5373531607911
CLDNectar= 21.0085458937101
CA13Pollen= 6.85318921860307
CA13Nectar= 45.676076374948
CA410Pollen= 4.91113207344897
CA410Nectar= 126.010972759686
CA1120Pollen= 1.44682312337682
CA1120Nectar= 63.173794709146
IPollenTrips= 9.45521034998819
INectarTrips= 13.0366538488306
IPollenLoad= 7.71481333766133
INectarLoad= 7.75885949842632
ESoilP= 1.40035856468603
ESoilFoc= 0.0167471779300831
