ICQueenStrength= 2.13421409740113
RQWkrDrnRatio= 1.87091575190425
ICDroneMiteSurvivorship= 26.0531576583162
ICWorkerMiteSurvivorship= 90.8934823935851
ICForagerLifespan= 7.78816086053848
ImmType= Cosine
RQQueenStrength= 1.71962262270972
RQEnableReQueen= true
AIAdultSlope= 4.20674021914601
AIAdultLD50= 11.8641207798019
AIAdultSlopeContact= 4.23000666429289
AIAdultLD50Contact= 12.9504642650669
AILarvaSlope= 4.77108394354582
AILarvaLD50= 42.4415256461061
AIKOW= 57348.2736523214
AIKOC= 25114.1357364932
AIHalfLife= 19.7916887525702
EAppRate= 4.48597126271553
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.02938617233187
CL4Pollen= 1.21988297719508
CL4Nectar= 23.7351476680487
CL5Pollen= 1.9507119404152
CL5Nectar= 4.53549303347245
CLDPollen= 3.15475470665842
CLDNectar= 73.7818912253715
CA13Pollen= 5.14078520126641
CA13Nectar= 98.7558027729392
CA410Pollen= 5.64092149429489
CA410Nectar= 39.0813875664026
CA1120Pollen= 0.869729528669268
CA1120Nectar= 37.7876984700561
IPollenTrips= 11.6832260717638
INectarTrips= 13.2310807099566
IPollenLoad= 7.66975919948891
INectarLoad= 4.8493912210688
