ICQueenStrength= 4.51279905065894
RQWkrDrnRatio= 2.85774529259652
ICDroneMiteSurvivorship= 1.70670612715185
ICWorkerMiteSurvivorship= 43.585094390437
ICForagerLifespan= 5.8930591121316
ImmType= Polynomial
RQQueenStrength= 1.72579480009153
RQEnableReQueen= true
AIAdultSlope= 7.34566116705537
AIAdultLD50= 0.412378270749934
AIAdultSlopeContact= 8.80941882450134
AIAdultLD50Contact= 69.7654893098706
AILarvaSlope= 6.12400916591287
AILarvaLD50= 5.90935240102815
AIKOW= 58534.8052459693
AIKOC= 22959.4449046382
AIHalfLife= 29.0852646321058
EAppRate= 0.363880813956726
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 0.412058492619544
CL4Pollen= 1.78420041315258
CL4Nectar= 68.4090700931847
CL5Pollen= 3.67799044400454
CL5Nectar= 25.7078168797307
CLDPollen= 3.97065098444
CLDNectar= 56.0641399933957
CA13Pollen= 5.52486660638824
CA13Nectar= 56.1892830021679
CA410Pollen= 8.13924944000319
CA410Nectar= 91.3494013529271
CA1120Pollen= 0.116059415275231
CA1120Nectar= 72.3238694667816
IPollenTrips= 13.4578949213028
INectarTrips= 7.2933987644501
IPollenLoad= 1.8616862106137
INectarLoad= 7.17304305639118
