ICQueenStrength= 2.00336624891497
RQWkrDrnRatio= 4.13808373827487
ICDroneMiteSurvivorship= 3.37310209870338
ICWorkerMiteSurvivorship= 9.31397867389023
ICForagerLifespan= 4.85191864520311
ImmType= Polynomial
RQQueenStrength= 5.5305212913081
RQEnableReQueen= true
AIAdultSlope= 8.72014575637877
AIAdultLD50= 2.17584321684134
AIAdultSlopeContact= 6.25057037733495
AIAdultLD50Contact= 99.5546915629048
AILarvaSlope= 4.70720402896404
AILarvaLD50= 1.55242950032465
AIKOW= 14364.6883033426
AIKOC= 73417.7082339663
AIHalfLife= 24.7975486371433
EAppRate= 8.03498398101865
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.34238842949271
CL4Pollen= 3.31687231175601
CL4Nectar= 15.2054188540205
CL5Pollen= 5.47389111667871
CL5Nectar= 108.012520463672
CLDPollen= 0.975527475122362
CLDNectar= 10.3619090979919
CA13Pollen= 5.52672920217737
CA13Nectar= 60.4631694592535
CA410Pollen= 2.20564041386824
CA410Nectar= 66.8686391972005
CA1120Pollen= 0.380379513138905
CA1120Nectar= 52.3847369290888
IPollenTrips= 13.9745523547754
INectarTrips= 12.831697773654
IPollenLoad= 3.70733448304236
INectarLoad= 1.15921945078298
