ICQueenStrength= 4.07604862260632
RQWkrDrnRatio= 4.90742366202176
ICDroneMiteSurvivorship= 41.7126583168283
ICWorkerMiteSurvivorship= 91.0823733313009
ICForagerLifespan= 15.6368048740551
ImmType= Tangent
RQQueenStrength= 5.98531320481561
RQEnableReQueen= true
AIAdultSlope= 4.35508572123945
AIAdultLD50= 0.449485206939746
AIAdultSlopeContact= 3.51373036811128
AIAdultLD50Contact= 65.6171697764846
AILarvaSlope= 1.57719968259335
AILarvaLD50= 10.6983774606693
AIKOW= 98680.6573268616
AIKOC= 17907.3869684108
AIHalfLife= 7.87043485206086
EAppRate= 6.43159077115613
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 2.27504945303313
CL4Pollen= 0.968928854912519
CL4Nectar= 31.6755626117811
CL5Pollen= 4.86796220904216
CL5Nectar= 54.6337996493094
CLDPollen= 1.19815574074164
CLDNectar= 25.5175241734833
CA13Pollen= 3.96697909180075
CA13Nectar= 39.6476261690259
CA410Pollen= 5.22009379111696
CA410Nectar= 50.1651125680655
CA1120Pollen= 0.23703920119442
CA1120Nectar= 64.8212129622698
IPollenTrips= 10.9226648556069
INectarTrips= 10.4125379212201
IPollenLoad= 2.98989937407896
INectarLoad= 2.51223461236805
