ICQueenStrength= 5.14832385373302
RQWkrDrnRatio= 3.12816949188709
ICDroneMiteSurvivorship= 12.7178485505283
ICWorkerMiteSurvivorship= 20.048358454369
ICForagerLifespan= 6.85526618547738
ImmType= Exponential
RQQueenStrength= 4.88558099861257
RQEnableReQueen= true
AIAdultSlope= 8.02296039089561
AIAdultLD50= 32.4096499272764
AIAdultSlopeContact= 1.20047587272711
AIAdultLD50Contact= 28.2401903744731
AILarvaSlope= 4.92307337000966
AILarvaLD50= 46.3105828654875
AIKOW= 66687.246297421
AIKOC= 20188.7194073477
AIHalfLife= 17.7251152158715
EAppRate= 2.48531529104616
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.58195267200004
CL4Pollen= 0.672137197107077
CL4Nectar= 60.8710339060053
CL5Pollen= 5.3378627775237
CL5Nectar= 54.441300756298
CLDPollen= 2.52860229229555
CLDNectar= 43.3294594287872
CA13Pollen= 3.73344501182437
CA13Nectar= 44.8151692375541
CA410Pollen= 7.97712428164668
CA410Nectar= 38.4109723987058
CA1120Pollen= 0.714445689925924
CA1120Nectar= 38.6339411698282
IPollenTrips= 7.08205189555883
INectarTrips= 7.3439583950676
IPollenLoad= 4.38132069539279
INectarLoad= 9.54695277148858
ESoilP= 1.98315927409567
ESoilFoc= 0.00547975913737901
