ICQueenStrength= 2.05643632821739
RQWkrDrnRatio= 4.9072606889531
ICDroneMiteSurvivorship= 94.1923900973052
ICWorkerMiteSurvivorship= 58.7143426528201
ICForagerLifespan= 14.7975772349164
ImmType= Exponential
RQQueenStrength= 4.20878426660784
RQEnableReQueen= true
AIAdultSlope= 7.12188387475908
AIAdultLD50= 34.0530353432728
AIAdultSlopeContact= 8.73474100837484
AIAdultLD50Contact= 80.5760781651905
AILarvaSlope= 6.52822809480131
AILarvaLD50= 11.0320206926733
AIKOW= 81420.0427103861
AIKOC= 31733.8668129907
AIHalfLife= 29.2778897541575
EAppRate= 4.41474340375303
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.11925527273212
CL4Pollen= 1.31714543048292
CL4Nectar= 56.4773361431435
CL5Pollen= 0.963639189954847
CL5Nectar= 136.089724022895
CLDPollen= 2.83793403301388
CLDNectar= 83.0361071974039
CA13Pollen= 4.20311054755002
CA13Nectar= 99.4966343231499
CA410Pollen= 6.50030831585173
CA410Nectar= 127.120143552311
CA1120Pollen= 2.19107494689524
CA1120Nectar= 58.6497458443046
IPollenTrips= 6.1470220470801
INectarTrips= 11.2889884808101
IPollenLoad= 1.4861961058341
INectarLoad= 3.83658890146762
