ICQueenStrength= 5.54074538080022
RQWkrDrnRatio= 4.29064979497343
ICDroneMiteSurvivorship= 56.2863376922905
ICWorkerMiteSurvivorship= 86.4024291513488
ICForagerLifespan= 5.04271478112787
ImmType= Cosine
RQQueenStrength= 5.60777217871509
RQEnableReQueen= true
AIAdultSlope= 1.71363060362637
AIAdultLD50= 0.228265671895817
AIAdultSlopeContact= 1.54848152468912
AIAdultLD50Contact= 48.4507347797563
AILarvaSlope= 1.79996060580015
AILarvaLD50= 81.8995686982244
AIKOW= 19489.086088533
AIKOC= 3935.2762256118
AIHalfLife= 15.3094261707505
EAppRate= 2.58054487649491
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 1.2983976359712
CL4Pollen= 2.59611258283257
CL4Nectar= 81.8656512536108
CL5Pollen= 1.80113887181506
CL5Nectar= 55.0005109864287
CLDPollen= 1.4103266489692
CLDNectar= 142.212008172646
CA13Pollen= 2.46164853665978
CA13Nectar= 81.3854130357504
CA410Pollen= 6.66165765251499
CA410Nectar= 53.2197700673714
CA1120Pollen= 1.00466150720604
CA1120Nectar= 89.9040548503399
IPollenTrips= 8.61975094303489
INectarTrips= 12.7484283456579
IPollenLoad= 8.68148442124948
INectarLoad= 1.21035434538499
