ICQueenStrength= 2.0332335322164
RQWkrDrnRatio= 3.31590979546309
ICDroneMiteSurvivorship= 0.96565664280206
ICWorkerMiteSurvivorship= 32.4131488800049
ICForagerLifespan= 12.3724989723414
ImmType= Tangent
RQQueenStrength= 3.97727256431244
RQEnableReQueen= true
AIAdultSlope= 2.84084213897586
AIAdultLD50= 80.4724714740531
AIAdultSlopeContact= 6.63360111718066
AIAdultLD50Contact= 11.6069224411012
AILarvaSlope= 5.90753083117306
AILarvaLD50= 2.67850166846183
AIKOW= 70408.2489035934
AIKOC= 11440.6266096423
AIHalfLife= 15.0125137972645
EAppRate= 4.03629261045367
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.651890375404619
CL4Pollen= 3.58999602962285
CL4Nectar= 16.0210104426369
CL5Pollen= 5.8765778336674
CL5Nectar= 66.3449627696536
CLDPollen= 3.20962213911116
CLDNectar= 70.137055485975
CA13Pollen= 3.66955663291737
CA13Nectar= 60.2313325740397
CA410Pollen= 7.59465709752403
CA410Nectar= 28.9045787462965
CA1120Pollen= 0.182060513645411
CA1120Nectar= 89.3443203344941
IPollenTrips= 13.413765328005
INectarTrips= 8.83867910830304
IPollenLoad= 9.06706151552498
INectarLoad= 8.04805482272059
