ICQueenStrength= 1.77514436212368
RQWkrDrnRatio= 1.97332155983895
ICDroneMiteSurvivorship= 57.155448035337
ICWorkerMiteSurvivorship= 67.6672247238457
ICForagerLifespan= 15.7777185020968
ImmType= Sine
RQQueenStrength= 4.53774465969764
RQEnableReQueen= true
AIAdultSlope= 5.60735672898591
AIAdultLD50= 7.37481263030507
AIAdultSlopeContact= 2.07033989741467
AIAdultLD50Contact= 57.8291651424202
AILarvaSlope= 5.50104241259396
AILarvaLD50= 37.4655625458099
AIKOW= 59160.1097818001
AIKOC= 64385.108943847
AIHalfLife= 1.56572062377818
EAppRate= 2.94994688303792
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.969100328120403
CL4Pollen= 1.20055089239031
CL4Nectar= 68.3152819052339
CL5Pollen= 4.15102634299546
CL5Nectar= 99.966595263686
CLDPollen= 1.44460679451004
CLDNectar= 26.4090836746618
CA13Pollen= 3.15196818187833
CA13Nectar= 48.4979617409408
CA410Pollen= 5.25364202004857
CA410Nectar= 59.1306464001536
CA1120Pollen= 0.846492010401562
CA1120Nectar= 20.201445762068
IPollenTrips= 11.1980921658687
INectarTrips= 9.3261487223208
IPollenLoad= 6.07973755570129
INectarLoad= 9.55720629077405
ESoilP= 1.01545461942442
ESoilFoc= 0.0118190974351019
