ICQueenStrength= 4.57491130707785
RQWkrDrnRatio= 4.83964359201491
ICDroneMiteSurvivorship= 22.6524346973747
ICWorkerMiteSurvivorship= 54.406802309677
ICForagerLifespan= 9.59458745457232
ImmType= Exponential
RQQueenStrength= 2.01949675241485
RQEnableReQueen= true
AIAdultSlope= 5.38071702234447
AIAdultLD50= 8.17989010436647
AIAdultSlopeContact= 7.752418870572
AIAdultLD50Contact= 26.7352716363012
AILarvaSlope= 7.07938655652106
AILarvaLD50= 52.6769567582654
AIKOW= 93144.8946809968
AIKOC= 82297.0996940001
AIHalfLife= 10.0229411800858
EAppRate= 1.29845293466304
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.20387050657067
CL4Pollen= 1.7573412777856
CL4Nectar= 10.0981947733089
CL5Pollen= 0.601368069648743
CL5Nectar= 75.0246812473051
CLDPollen= 3.72448370978236
CLDNectar= 114.733902120497
CA13Pollen= 6.88316711485386
CA13Nectar= 95.3665088489652
CA410Pollen= 8.00609227553941
CA410Nectar= 136.82503211312
CA1120Pollen= 2.41448210505769
CA1120Nectar= 47.4991253949702
IPollenTrips= 7.05453149275854
INectarTrips= 10.2283192868344
IPollenLoad= 2.01169605599716
INectarLoad= 3.57877452857792
