ICQueenStrength= 5.59747601416893
RQWkrDrnRatio= 2.59625713154674
ICDroneMiteSurvivorship= 48.5349362250417
ICWorkerMiteSurvivorship= 67.5373554462567
ICForagerLifespan= 9.00773629359901
ImmType= Sine
RQQueenStrength= 1.01582145690918
RQEnableReQueen= true
AIAdultSlope= 3.78313470073044
AIAdultLD50= 0.987758810896194
AIAdultSlopeContact= 2.89863456902094
AIAdultLD50Contact= 40.2744525387844
AILarvaSlope= 5.80298966541886
AILarvaLD50= 52.3377041566395
AIKOW= 28212.027026504
AIKOC= 3371.16055156919
AIHalfLife= 26.0635284906719
EAppRate= 8.8225331107981
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 1.17655759396963
CL4Pollen= 2.68409642763436
CL4Nectar= 82.0845411624759
CL5Pollen= 5.62607007147744
CL5Nectar= 88.8789349934086
CLDPollen= 3.5237362710759
CLDNectar= 128.281799366232
CA13Pollen= 3.91843894431368
CA13Nectar= 58.6679988913238
CA410Pollen= 9.42869449665304
CA410Nectar= 153.11352671124
CA1120Pollen= 0.932228056015447
CA1120Nectar= 72.0696402154863
IPollenTrips= 14.6692103240639
INectarTrips= 13.3469815272838
IPollenLoad= 6.70091671869159
INectarLoad= 3.02179419435561
