ICQueenStrength= 5.53501809155568
RQWkrDrnRatio= 3.19914587866515
ICDroneMiteSurvivorship= 99.6318174991757
ICWorkerMiteSurvivorship= 94.6484388085082
ICForagerLifespan= 8.66178006026894
ImmType= Cosine
RQQueenStrength= 2.23389139771461
RQEnableReQueen= true
AIAdultSlope= 1.15895505994558
AIAdultLD50= 70.39762633503
AIAdultSlopeContact= 2.68561448249966
AIAdultLD50Contact= 71.0402811232239
AILarvaSlope= 7.64963649772108
AILarvaLD50= 33.6906625174077
AIKOW= 9973.94345838128
AIKOC= 28198.2187167422
AIHalfLife= 31.3919346241979
EAppRate= 3.05983413864113
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.94192685285117
CL4Pollen= 0.876113483682275
CL4Nectar= 89.3985318718478
CL5Pollen= 4.04493191605434
CL5Nectar= 67.3654180602171
CLDPollen= 2.42714340705425
CLDNectar= 27.6717089465819
CA13Pollen= 5.81890615848824
CA13Nectar= 55.623497851193
CA410Pollen= 6.13799082844053
CA410Nectar= 115.657606483437
CA1120Pollen= 1.7344088810496
CA1120Nectar= 38.8052957691252
IPollenTrips= 7.97147151548415
INectarTrips= 8.34673220058903
IPollenLoad= 2.15549498796463
INectarLoad= 4.16567888110876
