ICQueenStrength= 1.79767538700253
RQWkrDrnRatio= 3.11303471587598
ICDroneMiteSurvivorship= 71.8938853591681
ICWorkerMiteSurvivorship= 69.4933089893311
ICForagerLifespan= 13.9944682000205
ImmType= Tangent
RQQueenStrength= 4.73463913798332
RQEnableReQueen= true
AIAdultSlope= 6.80649965070188
AIAdultLD50= 89.5373445172154
AIAdultSlopeContact= 6.74250508542173
AIAdultLD50Contact= 98.5196574313717
AILarvaSlope= 1.44563865289092
AILarvaLD50= 26.8464944443104
AIKOW= 5110.73632040818
AIKOC= 12452.3542542837
AIHalfLife= 32.72998922267
EAppRate= 7.81444829683448
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.815375761813484
CL4Pollen= 0.139102614484727
CL4Nectar= 89.7451611235738
CL5Pollen= 4.71999191818759
CL5Nectar= 131.684000347741
CLDPollen= 0.0979999015107751
CLDNectar= 69.5348297478631
CA13Pollen= 3.30960121173412
CA13Nectar= 37.0448276400566
CA410Pollen= 7.4094238061225
CA410Nectar= 113.225542376749
CA1120Pollen= 1.64716841722839
CA1120Nectar= 56.656406391412
IPollenTrips= 9.42291329614818
INectarTrips= 5.30828078277409
IPollenLoad= 1.55029478250071
INectarLoad= 7.97071288339794
