ICQueenStrength= 2.31253804429434
RQWkrDrnRatio= 1.07471874263138
ICDroneMiteSurvivorship= 51.4215995091945
ICWorkerMiteSurvivorship= 25.7863592356443
ICForagerLifespan= 8.99768504779786
ImmType= Cosine
RQQueenStrength= 3.67898195539601
RQEnableReQueen= true
AIAdultSlope= 8.98479809053242
AIAdultLD50= 64.1384879023812
AIAdultSlopeContact= 9.85518417414278
AIAdultLD50Contact= 89.5862715716248
AILarvaSlope= 2.74596467986703
AILarvaLD50= 80.6279140834406
AIKOW= 28618.0742686397
AIKOC= 62520.8137172486
AIHalfLife= 1.42756461868994
EAppRate= 9.42724568552966
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.09920820025727
CL4Pollen= 2.18777036946267
CL4Nectar= 94.3345717852935
CL5Pollen= 4.98680438613519
CL5Nectar= 111.02213129634
CLDPollen= 2.99280391959473
CLDNectar= 122.352937655523
CA13Pollen= 3.82584309326485
CA13Nectar= 31.032168995589
CA410Pollen= 3.35670646836516
CA410Nectar= 163.615072420798
CA1120Pollen= 2.51240039197728
CA1120Nectar= 78.5772245936096
IPollenTrips= 6.51560252998024
INectarTrips= 6.76535215927288
IPollenLoad= 5.64374872716144
INectarLoad= 2.3492418252863
