ICQueenStrength= 4.96406797110103
RQWkrDrnRatio= 1.50804316438735
ICDroneMiteSurvivorship= 96.2765799835324
ICWorkerMiteSurvivorship= 45.0074166757986
ICForagerLifespan= 13.2431281795725
ImmType= Sine
RQQueenStrength= 3.50111374771222
RQEnableReQueen= true
AIAdultSlope= 2.43681971170008
AIAdultLD50= 51.7331173102271
AIAdultSlopeContact= 1.56673563760705
AIAdultLD50Contact= 66.7043966123781
AILarvaSlope= 6.83267268352211
AILarvaLD50= 8.5415177166427
AIKOW= 21460.7257936999
AIKOC= 12034.2391865421
AIHalfLife= 31.6914286828833
EAppRate= 1.45840206539119
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.29022974756081
CL4Pollen= 3.99007057026029
CL4Nectar= 32.8778463415802
CL5Pollen= 0.00558888260275126
CL5Nectar= 105.525654985104
CLDPollen= 0.0899567375890911
CLDNectar= 84.3336864723824
CA13Pollen= 8.05256549995392
CA13Nectar= 80.8325565047562
CA410Pollen= 9.09683579516132
CA410Nectar= 186.177843236364
CA1120Pollen= 1.92686462122947
CA1120Nectar= 32.2752766311169
IPollenTrips= 12.2398124076426
INectarTrips= 10.9699212526903
IPollenLoad= 9.81407091254368
INectarLoad= 2.39401581697166
