ICQueenStrength= 5.87556875450537
RQWkrDrnRatio= 2.45778032019734
ICDroneMiteSurvivorship= 59.7070800838992
ICWorkerMiteSurvivorship= 8.18141787312925
ICForagerLifespan= 9.78688816726208
ImmType= Sine
RQQueenStrength= 5.17352935997769
RQEnableReQueen= true
AIAdultSlope= 3.3857171498239
AIAdultLD50= 12.8935963448514
AIAdultSlopeContact= 6.7229616555851
AIAdultLD50Contact= 2.57917976337741
AILarvaSlope= 1.84393910132349
AILarvaLD50= 75.778749493228
AIKOW= 74382.1931078018
AIKOC= 99404.3611182717
AIHalfLife= 12.4449145320104
EAppRate= 4.76097156540863
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.91751696450636
CL4Pollen= 1.11487070471048
CL4Nectar= 72.7619301760569
CL5Pollen= 0.736483309417963
CL5Nectar= 73.6294286325574
CLDPollen= 0.107050265651196
CLDNectar= 102.565134479664
CA13Pollen= 3.92332020429894
CA13Nectar= 71.2337557040155
CA410Pollen= 7.83990958991926
CA410Nectar= 111.724988254718
CA1120Pollen= 2.2142122273799
CA1120Nectar= 25.0157259963453
IPollenTrips= 11.882215840742
INectarTrips= 7.45640047593042
IPollenLoad= 1.40533530386165
INectarLoad= 1.97785579832271
ESoilP= 1.94562257803045
ESoilFoc= 0.0193570679286495
