ICQueenStrength= 3.24800864001736
RQWkrDrnRatio= 3.96000460255891
ICDroneMiteSurvivorship= 44.7119230404496
ICWorkerMiteSurvivorship= 90.3645228594542
ICForagerLifespan= 8.12554599437863
ImmType= Sine
RQQueenStrength= 2.28628718201071
RQEnableReQueen= true
AIAdultSlope= 1.01419255696237
AIAdultLD50= 0.152994056774769
AIAdultSlopeContact= 6.43828831869178
AIAdultLD50Contact= 16.8337520442137
AILarvaSlope= 7.74715554155409
AILarvaLD50= 22.9993096989435
AIKOW= 94538.3619623622
AIKOC= 41418.7291105248
AIHalfLife= 17.5014463196276
EAppRate= 7.14854538275721
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 0.687268266794272
CL4Pollen= 1.31939572934061
CL4Nectar= 17.7051183069125
CL5Pollen= 1.3317140378058
CL5Nectar= 87.0494499220513
CLDPollen= 0.806213852483779
CLDNectar= 8.48277378827333
CA13Pollen= 2.33785651884973
CA13Nectar= 83.9701476879418
CA410Pollen= 8.53240411626175
CA410Nectar= 174.198517915793
CA1120Pollen= 1.74411818222143
CA1120Nectar= 91.7528672516346
IPollenTrips= 13.9460875606164
INectarTrips= 14.0750960935839
IPollenLoad= 6.80161182535812
INectarLoad= 8.40698029613122
