ICQueenStrength= 5.61090818513185
RQWkrDrnRatio= 2.45073231589049
ICDroneMiteSurvivorship= 40.7855589641258
ICWorkerMiteSurvivorship= 83.8134292745963
ICForagerLifespan= 5.75877742469311
ImmType= Polynomial
RQQueenStrength= 2.38699718168937
RQEnableReQueen= true
AIAdultSlope= 4.02866874448955
AIAdultLD50= 38.1059434628277
AIAdultSlopeContact= 5.80921708536334
AIAdultLD50Contact= 83.5581679312447
AILarvaSlope= 6.65169737674296
AILarvaLD50= 87.112315703966
AIKOW= 22612.4873705411
AIKOC= 30363.636531156
AIHalfLife= 12.4660096746404
EAppRate= 4.26538397212373
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.54631143105216
CL4Pollen= 2.39097484573722
CL4Nectar= 72.5080991862342
CL5Pollen= 3.2015282814391
CL5Nectar= 36.5029017208144
CLDPollen= 0.181724416092038
CLDNectar= 32.2015365818515
CA13Pollen= 2.62862521763891
CA13Nectar= 20.7568572275341
CA410Pollen= 4.98176339839119
CA410Nectar= 68.0807535490021
CA1120Pollen= 1.81154320109636
CA1120Nectar= 67.5100477412343
IPollenTrips= 6.97142114164308
INectarTrips= 5.41507444344461
IPollenLoad= 1.57156312605366
INectarLoad= 8.74489030567929
ESoilP= 1.41692825290374
ESoilFoc= 0.0164257237412967
