ICQueenStrength= 3.49607012956403
RQWkrDrnRatio= 4.08662443514913
ICDroneMiteSurvivorship= 65.0864472379908
ICWorkerMiteSurvivorship= 5.72451581247151
ICForagerLifespan= 5.5213774824515
ImmType= Cosine
RQQueenStrength= 5.51349120936356
RQEnableReQueen= true
AIAdultSlope= 3.79461342096329
AIAdultLD50= 78.9706995502601
AIAdultSlopeContact= 6.14715424436145
AIAdultLD50Contact= 85.6297822441731
AILarvaSlope= 5.67565345205367
AILarvaLD50= 99.0805621002689
AIKOW= 30636.8214523562
AIKOC= 53913.2626797282
AIHalfLife= 31.5495030103019
EAppRate= 6.94023526515253
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.10242413652595
CL4Pollen= 2.27425394486636
CL4Nectar= 92.9099085042253
CL5Pollen= 0.297280662227422
CL5Nectar= 106.95563131012
CLDPollen= 3.58582844026387
CLDNectar= 129.407367110252
CA13Pollen= 3.05108168283477
CA13Nectar= 81.1689187400043
CA410Pollen= 6.05260436090175
CA410Nectar= 77.6519598904997
CA1120Pollen= 0.984091565944254
CA1120Nectar= 85.268108677119
IPollenTrips= 5.21148001775146
INectarTrips= 14.5841279765591
IPollenLoad= 3.50390561390668
INectarLoad= 4.01262461906299
