ICQueenStrength= 2.14030396565795
RQWkrDrnRatio= 3.04333499260247
ICDroneMiteSurvivorship= 13.7328549521044
ICWorkerMiteSurvivorship= 19.8035467881709
ICForagerLifespan= 9.12127849273384
ImmType= Polynomial
RQQueenStrength= 2.25130135682411
RQEnableReQueen= true
AIAdultSlope= 2.0177990924567
AIAdultLD50= 45.6560990484697
AIAdultSlopeContact= 7.68753600399941
AIAdultLD50Contact= 84.2039107213852
AILarvaSlope= 7.89839094877243
AILarvaLD50= 88.9656924932818
AIKOW= 85301.8200986136
AIKOC= 63461.5162693942
AIHalfLife= 28.077437185077
EAppRate= 5.89631933106482
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.01444674226921
CL4Pollen= 2.05279580783099
CL4Nectar= 52.4906368227676
CL5Pollen= 5.82650210196152
CL5Nectar= 121.292078902479
CLDPollen= 3.35665462911129
CLDNectar= 141.941494087223
CA13Pollen= 5.70305374898016
CA13Nectar= 48.6846508644521
CA410Pollen= 7.05615030403715
CA410Nectar= 20.182446455583
CA1120Pollen= 0.0231178372632712
CA1120Nectar= 68.4122262150049
IPollenTrips= 10.1595313311554
INectarTrips= 6.64670441066846
IPollenLoad= 9.71337188733742
INectarLoad= 2.89277963107452
