ICQueenStrength= 4.19805973675102
RQWkrDrnRatio= 4.04096931684762
ICDroneMiteSurvivorship= 17.6530812168494
ICWorkerMiteSurvivorship= 12.389472220093
ICForagerLifespan= 12.9219092670828
ImmType= Tangent
RQQueenStrength= 1.19469263148494
RQEnableReQueen= true
AIAdultSlope= 2.08051588945091
AIAdultLD50= 92.5590726287554
AIAdultSlopeContact= 9.23872922430746
AIAdultLD50Contact= 15.8409458911039
AILarvaSlope= 2.57539472356439
AILarvaLD50= 30.3667722163415
AIKOW= 40144.5693587219
AIKOC= 84284.8014480872
AIHalfLife= 14.529001655872
EAppRate= 7.30767102728947
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.2519599846378
CL4Pollen= 0.851549659855664
CL4Nectar= 49.6124558383599
CL5Pollen= 0.398890351876616
CL5Nectar= 80.5023967986926
CLDPollen= 5.77825537696481
CLDNectar= 24.8319144244306
CA13Pollen= 3.77360949087888
CA13Nectar= 40.5831348896027
CA410Pollen= 5.59845758765005
CA410Nectar= 146.811729604378
CA1120Pollen= 2.76191629352979
CA1120Nectar= 82.907844427973
IPollenTrips= 12.6207734574564
INectarTrips= 13.7335318094119
IPollenLoad= 3.32768369466066
INectarLoad= 0.362801942974329
