ICQueenStrength= 4.06415900820866
RQWkrDrnRatio= 3.80569369904697
ICDroneMiteSurvivorship= 30.1411947002634
ICWorkerMiteSurvivorship= 17.8822225192562
ICForagerLifespan= 14.2228735582903
ImmType= Sine
RQQueenStrength= 5.71396728535183
RQEnableReQueen= true
AIAdultSlope= 1.72342603467405
AIAdultLD50= 8.77389201677521
AIAdultSlopeContact= 2.42758909333497
AIAdultLD50Contact= 12.8672214368747
AILarvaSlope= 5.67740164883435
AILarvaLD50= 26.1670593946157
AIKOW= 39559.7359535513
AIKOC= 21802.6204000846
AIHalfLife= 21.5586431340547
EAppRate= 9.62390581550472
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.21043989398982
CL4Pollen= 0.0322507908567786
CL4Nectar= 65.0997054530308
CL5Pollen= 2.60783076658845
CL5Nectar= 115.868596290238
CLDPollen= 4.84090703213587
CLDNectar= 63.5082966880873
CA13Pollen= 4.63912704475224
CA13Nectar= 53.5792219266295
CA410Pollen= 3.34016429595649
CA410Nectar= 137.08296904806
CA1120Pollen= 2.82548975665122
CA1120Nectar= 66.9693293608725
IPollenTrips= 13.5354792932048
INectarTrips= 7.1043655462563
IPollenLoad= 1.69194096699357
INectarLoad= 9.0743544488214
