ICQueenStrength= 4.47014611004852
RQWkrDrnRatio= 4.98234841320664
ICDroneMiteSurvivorship= 79.1138701839373
ICWorkerMiteSurvivorship= 63.7597824679688
ICForagerLifespan= 7.38810646627098
ImmType= Sine
RQQueenStrength= 4.59740275889635
RQEnableReQueen= true
AIAdultSlope= 3.5905940271914
AIAdultLD50= 0.244927051216597
AIAdultSlopeContact= 4.0079287851695
AIAdultLD50Contact= 61.1222889743913
AILarvaSlope= 8.54769430868328
AILarvaLD50= 18.9885301401212
AIKOW= 59489.4577048596
AIKOC= 8631.6911918635
AIHalfLife= 29.5743763444014
EAppRate= 2.239881904952
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 1.32515434142202
CL4Pollen= 1.52207565866411
CL4Nectar= 21.3027908932418
CL5Pollen= 1.98199792345986
CL5Nectar= 136.987006582785
CLDPollen= 3.1371047263965
CLDNectar= 56.8494240171276
CA13Pollen= 5.12219878500327
CA13Nectar= 58.0500129982829
CA410Pollen= 4.20308152127545
CA410Nectar= 87.453394732438
CA1120Pollen= 2.62558243749663
CA1120Nectar= 69.1913707740605
IPollenTrips= 13.6890766536817
INectarTrips= 9.31593620683998
IPollenLoad= 2.92708391323686
INectarLoad= 4.55480837030336
