ICQueenStrength= 3.49575118883513
RQWkrDrnRatio= 1.15932967606932
ICDroneMiteSurvivorship= 96.2013477226719
ICWorkerMiteSurvivorship= 24.2479080101475
ICForagerLifespan= 9.4906526459381
ImmType= Exponential
AIAdultSlope= 3.16830644285772
AIAdultLD50= 0.173317330563441
AIAdultSlopeContact= 3.40220384559128
AIAdultLD50Contact= 0.0296234008972533
AILarvaSlope= 2.93680685451254
AILarvaLD50= 0.493387168692425
AIKOW= 3.5376694323495
AIKOC= 29.4259004073683
AIHalfLife= 2.49595413443167
EAppRate= 1.45586458267644
FoliarEnabled= true
