ICQueenStrength= 5.15581031236798
RQWkrDrnRatio= 3.52380002941936
ICDroneMiteSurvivorship= 11.0791272949427
ICWorkerMiteSurvivorship= 49.5835779001936
ICForagerLifespan= 6.38854750059545
ImmType= Polynomial
RQQueenStrength= 5.59283530479297
RQEnableReQueen= true
AIAdultSlope= 6.26406820677221
AIAdultLD50= 97.4782292755113
AIAdultSlopeContact= 4.49919974501245
AIAdultLD50Contact= 21.8106956543943
AILarvaSlope= 1.74025928042829
AILarvaLD50= 81.1971518640067
AIKOW= 48972.3416781553
AIKOC= 89334.0228835144
AIHalfLife= 18.1486282342812
EAppRate= 4.02066560960421
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.21640442234464
CL4Pollen= 3.45019332040101
CL4Nectar= 92.4398657632992
CL5Pollen= 1.23476919857785
CL5Nectar= 89.7758052335121
CLDPollen= 2.93393695726991
CLDNectar= 87.2784091858193
CA13Pollen= 6.38224567454308
CA13Nectar= 51.1534629389644
CA410Pollen= 9.30390101182275
CA410Nectar= 78.7059998046607
CA1120Pollen= 2.48822517273948
CA1120Nectar= 63.1810474209487
IPollenTrips= 12.2709977789782
INectarTrips= 13.8033959199674
IPollenLoad= 8.13316127751023
INectarLoad= 0.711777247488499
ESoilP= 1.73985369619913
ESoilFoc= 0.00156593640707433
