ICQueenStrength= 1.21548975026235
RQWkrDrnRatio= 1.47676063794643
ICDroneMiteSurvivorship= 44.4519585929811
ICWorkerMiteSurvivorship= 56.1522834235802
ICForagerLifespan= 14.657047579065
ImmType= Cosine
RQQueenStrength= 3.39502768497914
RQEnableReQueen= true
AIAdultSlope= 6.58486760221422
AIAdultLD50= 6.39908941665199
AIAdultSlopeContact= 6.90868477104232
AIAdultLD50Contact= 80.9741606846796
AILarvaSlope= 3.48194997385144
AILarvaLD50= 25.7830344667365
AIKOW= 13627.4763142504
AIKOC= 93189.8934288824
AIHalfLife= 32.1877742979908
EAppRate= 9.35588091954263
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.383469519168138
CL4Pollen= 3.71063471119851
CL4Nectar= 54.7171231126413
CL5Pollen= 0.0357753527350724
CL5Nectar= 46.7438759515062
CLDPollen= 2.11735362745821
CLDNectar= 105.127129121684
CA13Pollen= 3.11135005187243
CA13Nectar= 25.6784141436219
CA410Pollen= 7.43377366077621
CA410Nectar= 91.4622119208798
CA1120Pollen= 1.15479248086922
CA1120Nectar= 96.3806212879717
IPollenTrips= 7.79248013859615
INectarTrips= 5.19393069436774
IPollenLoad= 3.10403108596802
INectarLoad= 4.72483356948942
