ICQueenStrength= 1.27789906365797
RQWkrDrnRatio= 1.20396997127682
ICDroneMiteSurvivorship= 63.2242850027978
ICWorkerMiteSurvivorship= 40.1970821432769
ICForagerLifespan= 15.4550060043111
ImmType= Cosine
RQQueenStrength= 4.61923600896262
RQEnableReQueen= true
AIAdultSlope= 3.57179110683501
AIAdultLD50= 0.29653318165103
AIAdultSlopeContact= 5.13816458918154
AIAdultLD50Contact= 76.8989694285276
AILarvaSlope= 3.56523865275085
AILarvaLD50= 66.5015977480935
AIKOW= 4492.64061639612
AIKOC= 13920.9025553556
AIHalfLife= 12.7937508951873
EAppRate= 3.05272886498016
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 1.00936481144279
CL4Pollen= 0.922815553843975
CL4Nectar= 61.9336786912754
CL5Pollen= 1.04029289027676
CL5Nectar= 103.512153367046
CLDPollen= 2.81458165263757
CLDNectar= 57.8951076837257
CA13Pollen= 5.65739686302841
CA13Nectar= 53.4175430610776
CA410Pollen= 8.34043501173146
CA410Nectar= 102.78300522361
CA1120Pollen= 0.930636020377278
CA1120Nectar= 73.7711745686829
IPollenTrips= 6.99298142688349
INectarTrips= 12.6929490151815
IPollenLoad= 2.59376992238685
INectarLoad= 1.72704582102597
