ICQueenStrength= 3.33258503023535
RQWkrDrnRatio= 2.73201730009168
ICDroneMiteSurvivorship= 15.6136589823291
ICWorkerMiteSurvivorship= 45.6698913592845
ICForagerLifespan= 8.09469930827618
ImmType= Logarithmic
RQQueenStrength= 3.56229471531697
RQEnableReQueen= true
AIAdultSlope= 5.77337137050927
AIAdultLD50= 35.3684475020976
AIAdultSlopeContact= 6.95804428169504
AIAdultLD50Contact= 61.6585778696483
AILarvaSlope= 2.89326668903232
AILarvaLD50= 96.0032537720771
AIKOW= 69372.5314583627
AIKOC= 53369.9173868694
AIHalfLife= 16.3216559186112
EAppRate= 5.69036406456865
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.569332484472543
CL4Pollen= 0.734225827269256
CL4Nectar= 55.1798857748508
CL5Pollen= 1.06154274428263
CL5Nectar= 24.1261717979796
CLDPollen= 2.08020669501275
CLDNectar= 134.457757207565
CA13Pollen= 6.39073584116995
CA13Nectar= 29.2245624214411
CA410Pollen= 6.19357172821183
CA410Nectar= 146.949884868227
CA1120Pollen= 0.379846368916333
CA1120Nectar= 95.1524310559034
IPollenTrips= 9.65096225496382
INectarTrips= 7.9517721477896
IPollenLoad= 6.46271234145388
INectarLoad= 5.74033690616488
ESoilP= 1.42439812771045
ESoilFoc= 0.0174650910177734
