ICQueenStrength= 1.59774691588245
RQWkrDrnRatio= 4.15436598099768
ICDroneMiteSurvivorship= 84.2308135936037
ICWorkerMiteSurvivorship= 68.2389013469219
ICForagerLifespan= 13.4464191570878
ImmType= Logarithmic
RQQueenStrength= 5.49232805985957
RQEnableReQueen= true
AIAdultSlope= 1.88485617376864
AIAdultLD50= 54.8181825698558
AIAdultSlopeContact= 2.40492435591295
AIAdultLD50Contact= 31.5410488794942
AILarvaSlope= 6.33656561747193
AILarvaLD50= 96.8007751524064
AIKOW= 39527.2526593995
AIKOC= 1128.37160624797
AIHalfLife= 30.0616497755982
EAppRate= 5.70012259948487
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.03304234236479
CL4Pollen= 0.231906186789274
CL4Nectar= 59.8939248360693
CL5Pollen= 5.10809418931603
CL5Nectar= 81.0625180718489
CLDPollen= 4.84714857302606
CLDNectar= 123.421346582472
CA13Pollen= 4.38302974896505
CA13Nectar= 57.9017079435289
CA410Pollen= 6.05784525012132
CA410Nectar= 157.157097659074
CA1120Pollen= 2.42424839758314
CA1120Nectar= 85.067392680794
IPollenTrips= 8.52767924778163
INectarTrips= 8.80643012933433
IPollenLoad= 8.39601887390018
INectarLoad= 9.08997210208327
