ICQueenStrength= 4.71984843863174
RQWkrDrnRatio= 2.70776762440801
ICDroneMiteSurvivorship= 43.2322951033711
ICWorkerMiteSurvivorship= 61.8540190625936
ICForagerLifespan= 8.37830938398838
ImmType= Cosine
RQQueenStrength= 3.24010240519419
RQEnableReQueen= true
AIAdultSlope= 2.91421635821462
AIAdultLD50= 80.1658913206775
AIAdultSlopeContact= 7.04533023829572
AIAdultLD50Contact= 64.4965584567869
AILarvaSlope= 8.1666345987469
AILarvaLD50= 48.9852082427901
AIKOW= 95493.6472315956
AIKOC= 59756.6956547194
AIHalfLife= 31.1966261958238
EAppRate= 2.86687022361602
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.74392479782924
CL4Pollen= 3.17677316442132
CL4Nectar= 45.6559407990426
CL5Pollen= 1.77496911445633
CL5Nectar= 87.1603942941874
CLDPollen= 5.2488796133548
CLDNectar= 138.688570261002
CA13Pollen= 4.16876587532461
CA13Nectar= 79.7457117773592
CA410Pollen= 8.77956567262299
CA410Nectar= 30.0276805553585
CA1120Pollen= 2.86661538365297
CA1120Nectar= 35.8315713703632
IPollenTrips= 6.60885627614334
INectarTrips= 12.057939786464
IPollenLoad= 3.79034195560962
INectarLoad= 4.08308722544461
