ICQueenStrength= 1.29680839041248
RQWkrDrnRatio= 4.46085200458765
ICDroneMiteSurvivorship= 7.53743625245988
ICWorkerMiteSurvivorship= 84.6700431779027
ICForagerLifespan= 4.55976793542504
ImmType= Sine
RQQueenStrength= 2.45478096557781
RQEnableReQueen= true
AIAdultSlope= 4.3039541002363
AIAdultLD50= 52.7476068109109
AIAdultSlopeContact= 3.19127222686075
AIAdultLD50Contact= 64.2757024528086
AILarvaSlope= 1.46354468725622
AILarvaLD50= 26.2585893741674
AIKOW= 17281.1131289916
AIKOC= 5766.57756118779
AIHalfLife= 24.5035824392689
EAppRate= 9.0167490964015
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.61811877498869
CL4Pollen= 0.440172494389117
CL4Nectar= 19.2870720522478
CL5Pollen= 1.59941969672218
CL5Nectar= 14.4912192947231
CLDPollen= 3.59890606440604
CLDNectar= 87.7071153488941
CA13Pollen= 6.87201513098553
CA13Nectar= 85.9407459758222
CA410Pollen= 8.72400851375423
CA410Nectar= 129.811549359001
CA1120Pollen= 1.21150813065469
CA1120Nectar= 86.690141428262
IPollenTrips= 12.5727989035659
INectarTrips= 5.07916238158941
IPollenLoad= 2.98371382988989
INectarLoad= 2.37473911605775
ESoilP= 1.04513484146446
ESoilFoc= 0.00199995134584606
