ICQueenStrength= 3.17093070503324
RQWkrDrnRatio= 4.96468507219106
ICDroneMiteSurvivorship= 73.833798780106
ICWorkerMiteSurvivorship= 25.0701735261828
ICForagerLifespan= 14.5381511515006
ImmType= Polynomial
RQQueenStrength= 2.83530311915092
RQEnableReQueen= true
AIAdultSlope= 7.68882195837796
AIAdultLD50= 69.1288390475153
AIAdultSlopeContact= 1.43088624579832
AIAdultLD50Contact= 68.9137141358021
AILarvaSlope= 1.72385578043759
AILarvaLD50= 43.4918720577576
AIKOW= 89717.3543265935
AIKOC= 41736.8917973868
AIHalfLife= 25.4105634435313
EAppRate= 0.508644784268923
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.86497045830823
CL4Pollen= 2.36936954595149
CL4Nectar= 9.83244956005365
CL5Pollen= 1.61291304649785
CL5Nectar= 21.0708818631247
CLDPollen= 4.13826382253319
CLDNectar= 146.25767696416
CA13Pollen= 6.68596228612587
CA13Nectar= 39.4484886527061
CA410Pollen= 2.23043415269349
CA410Nectar= 85.4109921865165
CA1120Pollen= 1.08028497593477
CA1120Nectar= 22.5470894761384
IPollenTrips= 6.98456202168018
INectarTrips= 14.7993280459195
IPollenLoad= 9.03661817777902
INectarLoad= 2.22523256205022
ESoilP= 1.1652675929945
ESoilFoc= 0.0131954578778241
