ICQueenStrength= 3.92716301395558
RQWkrDrnRatio= 2.49932362418622
ICDroneMiteSurvivorship= 51.8024846212938
ICWorkerMiteSurvivorship= 91.3168254308403
ICForagerLifespan= 7.66760089900345
ImmType= Tangent
RQQueenStrength= 5.68383537023328
RQEnableReQueen= true
AIAdultSlope= 7.29813705198467
AIAdultLD50= 0.628504678470548
AIAdultSlopeContact= 2.28664421476424
AIAdultLD50Contact= 2.5201996945336
AILarvaSlope= 5.85371004417539
AILarvaLD50= 97.9918510071479
AIKOW= 92134.4719776462
AIKOC= 95388.3840165518
AIHalfLife= 25.2029817089904
EAppRate= 8.49955923130107
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 1.48778443581425
CL4Pollen= 2.15092555712909
CL4Nectar= 12.0543161174282
CL5Pollen= 0.736497762612998
CL5Nectar= 81.1541991890408
CLDPollen= 1.10598083725199
CLDNectar= 14.9763120571151
CA13Pollen= 7.1656565929763
CA13Nectar= 22.9812500439584
CA410Pollen= 5.52750706076622
CA410Nectar= 62.5336211360991
CA1120Pollen= 1.05204905150458
CA1120Nectar= 22.4157047830522
IPollenTrips= 5.63162391074002
INectarTrips= 6.60243517253548
IPollenLoad= 0.996608210261911
INectarLoad= 1.91258204402402
