ICQueenStrength= 5.20907380408607
RQWkrDrnRatio= 4.638352596201
ICDroneMiteSurvivorship= 3.98963815532625
ICWorkerMiteSurvivorship= 70.0032928492874
ICForagerLifespan= 7.79866290464997
ImmType= Exponential
RQQueenStrength= 2.34667780133896
RQEnableReQueen= true
AIAdultSlope= 4.02967907488346
AIAdultLD50= 94.1970038552021
AIAdultSlopeContact= 1.7738404138945
AIAdultLD50Contact= 50.2124411241978
AILarvaSlope= 6.62870285660028
AILarvaLD50= 5.57869644944137
AIKOW= 62582.2657418428
AIKOC= 2316.4623691584
AIHalfLife= 23.1937798375031
EAppRate= 8.26434501276677
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.61134903647937
CL4Pollen= 2.05456233769655
CL4Nectar= 9.43708817940205
CL5Pollen= 5.28511519543827
CL5Nectar= 141.346888616681
CLDPollen= 5.97680366132408
CLDNectar= 146.616073977202
CA13Pollen= 8.02870448054746
CA13Nectar= 92.7140182629228
CA410Pollen= 6.36760208236519
CA410Nectar= 87.289520855993
CA1120Pollen= 0.133173945592716
CA1120Nectar= 32.9292846657336
IPollenTrips= 8.68264391785488
INectarTrips= 12.2589848586358
IPollenLoad= 8.76272350316867
INectarLoad= 0.229754219762981
