ICQueenStrength= 5.72767288330942
RQWkrDrnRatio= 1.00285297259688
ICDroneMiteSurvivorship= 79.0109669324011
ICWorkerMiteSurvivorship= 28.7371071986854
ICForagerLifespan= 7.19462007191032
ImmType= Sine
RQQueenStrength= 2.76257079583593
RQEnableReQueen= true
AIAdultSlope= 1.56187201477587
AIAdultLD50= 43.1452270174224
AIAdultSlopeContact= 3.03258755523711
AIAdultLD50Contact= 93.5030673732799
AILarvaSlope= 5.43091733008623
AILarvaLD50= 5.41580393931642
AIKOW= 93879.160152022
AIKOC= 47988.5451955053
AIHalfLife= 14.0269629501505
EAppRate= 7.83927740438376
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.994122975128703
CL4Pollen= 0.767734662629664
CL4Nectar= 39.913581404835
CL5Pollen= 4.55016364948824
CL5Nectar= 2.68886323319748
CLDPollen= 5.03715044818819
CLDNectar= 7.91990936268121
CA13Pollen= 7.4014374085702
CA13Nectar= 99.3086335249245
CA410Pollen= 7.20327624299098
CA410Nectar= 191.6864784481
CA1120Pollen= 0.517435058718547
CA1120Nectar= 87.5654119811952
IPollenTrips= 6.10797544708475
INectarTrips= 6.15070753498003
IPollenLoad= 6.6677623311989
INectarLoad= 2.86647116299719
